Label,# Samples,Average,Median,90% Line,Min,Max,Error %,Throughput,KB/sec
753 /bham/routecodes,429,709,767,1616,3,3730,0.0,0.35154943981539144,0.3817607197995267
751 /bham/recommendations/gpra000,429,901,906,1500,26,3922,0.0,0.348817071058672,0.49052400617625747
757 /bham/asiroutecodes,427,682,785,1418,3,4166,0.0,0.3443048589720847,0.4391231892749439
756 /bham/episodecodes,425,674,726,1394,3,3484,0.0,0.3363347583375408,0.48840799379679994
755 /bham/yesornocodes,422,636,740,1489,3,3535,0.0,0.33092874131802175,0.2927943746427028
750 /bham/access,421,681,797,1420,9,3822,0.0,0.32759357231842096,0.19386885236812804
754 /bham/statuscodes,419,615,620,1516,3,3237,0.0,0.3222546442354874,0.353410122535598
752 /bham/dataelements/flag/gpra000,419,956,932,1670,29,4905,0.0,0.32018217525198106,0.8426333742157829
758 /bham,416,4148,3893,7558,2,17554,0.0,0.31510878449058805,0.2489482486844587
760 /bham/access,416,868,893,1600,9,6382,0.0,0.31263903418587596,0.18501880343421956
761 /bham/dataelements/gpra000,416,980,915,1585,21,4304,0.0,0.3101535782105182,0.5745432236009725
763 /bham/routecodes,415,656,769,1374,3,4034,0.0,0.3018006225092358,0.3277366135061233
762 /bham/dataelements/gpra000,410,911,922,1538,20,3490,0.0,0.29668802096788316,0.5495992947870467
764 /bham/routecodes,409,653,774,1455,3,3921,0.0,0.2947021346810372,0.3200280993801888
765 /bham,774,12404,9209,30003,2,52549,0.0,0.4811428074123344,5.338255942797466
767 /bham/dataelements/gpra/9,406,1369,1160,1947,578,4756,0.0,0.2881549847973405,0.1705292195187386
768 /bham,406,3539,1982,7162,3,30114,0.0,0.2864868526526142,0.226335804488247
774 /bham/routecodes,399,829,902,1521,4,24025,0.0,0.27958973884636645,0.30361698202847615
775 /bham/yesornocodes,398,730,832,1420,4,3509,0.0,0.2767119116134877,0.2448251874236522
777 /bham/asiroutecodes,397,723,760,1409,3,24238,0.0,0.2742212668608089,0.3497392329298988
771 /bham/recommendations/gpra000,394,1076,956,1503,24,24669,0.0,0.2705016569942872,0.38039295514821636
776 /bham/episodecodes,393,662,810,1365,3,4165,0.0,0.2678045748926056,0.3888919949856489
770 /bham/access,392,732,873,1375,9,3106,0.0,0.2653947577765065,0.15705978829351847
773 /bham/statuscodes,392,640,740,1304,3,3510,0.0,0.26295347735849817,0.2883757373765561
772 /bham/dataelements/flag/gpra000,390,829,877,1504,24,3926,0.0,0.25968560729143914,0.6834330071060636
778 /bham/recommendations/downloadPDF/gpra000,390,934,906,1491,38,4322,0.0,0.25711042167427667,1.3493590914986768
779 /bham,385,3155,1908,6834,2,28777,0.0,0.24885494406904332,0.19660512671079694
782 /bham/individualproviders,379,1509,904,1717,12,24881,0.0,0.24233991658135748,0.2431610458645876
781 /bham/access,373,1110,856,1417,10,24890,0.0,0.23723464541688744,0.14039472179944706
783 /bham/securityquestions,368,864,872,1423,7,24131,0.0,0.23243754346360995,0.5329720234888243
784 /bham,489,5866,2700,13806,2,46791,0.0,0.28804557835310973,136.123049337046
787 /bham,360,2674,1070,8285,2,24136,0.0,0.22387739478850738,0.17687188709365476
786 /bham/app/public/verifyIdentity,358,912,845,1462,11,23201,0.0,0.22131826555719036,0.12989480234362444
789 /bham/individualproviders,354,896,848,1422,14,10037,0.0,0.21813812333430901,0.12802833215226533
788 /bham/,350,385,20,1095,1,4268,0.0,0.21499062026636723,0.13520894477689502
790 /bham,350,2370,1024,7166,2,25607,0.0,0.21369608752991745,0.16882825665205392
792 /bham/access,347,694,722,1290,9,6791,0.0,0.20960308303785538,0.12404244953216834
794 /bham,341,2339,971,6999,2,26045,0.0,0.20518868634111265,0.16210707739253918
796 /bham/access,337,839,666,1305,9,24138,0.0,0.20184342340820707,0.11945030721227878
797 /bham,335,2260,972,6989,2,24133,0.0,0.20014494078398268,0.1581223213810957
799 /bham/access,332,845,658,1387,9,23575,0.0,0.19697536028098653,0.11656940266628696
802 /bham/assets/documents/va_dod_clinical_practice_guideline_for_management.pdf,127,2341,1203,4873,12,25616,0.0,0.07548766816809856,136.61896775703255
803 /bham,247,3172,1115,8008,2,30403,0.0,0.1444800152552178,0.3931409246077543
805 /bham/access,127,903,463,1824,10,23575,0.0,0.07485422581574898,0.044298496918304564
806 /bham,125,951,52,3203,2,10202,0.0,0.07361532517950362,0.058158982490447673
808 /bham/access,122,929,415,2703,9,7959,0.0,0.07171408417587585,0.04244017090877028
809 /bham,121,967,68,2580,3,11981,0.0,0.07117714049073404,0.056232721344730306
811 /bham/app/logout,121,42,1,11,0,1307,0.0,0.07111029618319893,0.03222185295801201
812 /bham/app/public/environment,121,735,486,2082,6,5995,0.0,0.07103898925021575,0.05112864753653224
TOTAL,38231,2580,962,6669,0,52549,0.0,21.61250021199256,309.55091186833283
